result_id,trial_id,true_neg,false_neg,true_pos,false_pos,nu_val
871,175,12,13,11,14,0.1
872,175,0,0,24,26,0.2
873,175,7,6,18,19,0.3
874,175,9,3,21,17,0.4
875,175,13,6,18,13,0.5
876,176,10,4,25,11,0.1
877,176,6,21,8,15,0.2
878,176,6,23,6,15,0.3
879,176,14,6,23,7,0.4
880,176,12,4,25,9,0.5
881,177,10,4,22,14,0.1
882,177,13,11,15,11,0.2
883,177,12,20,6,12,0.3
884,177,14,3,23,10,0.4
885,177,11,2,24,13,0.5
886,178,9,6,21,14,0.1
887,178,9,3,24,14,0.2
888,178,14,7,20,9,0.3
889,178,17,24,3,6,0.4
890,178,10,18,9,13,0.5
891,179,16,17,4,13,0.1
892,179,20,9,12,9,0.2
893,179,29,21,0,0,0.3
894,179,6,2,19,23,0.4
895,179,8,10,11,21,0.5
896,180,0,6,23,21,0.1
897,180,5,10,19,16,0.2
898,180,7,21,8,14,0.3
899,180,8,2,27,13,0.4
900,180,6,15,14,15,0.5
901,181,9,7,19,15,0.1
902,181,18,10,16,6,0.2
903,181,4,14,12,20,0.3
904,181,18,9,17,6,0.4
905,181,12,8,18,12,0.5
906,182,11,22,8,9,0.1
907,182,12,14,16,8,0.2
908,182,6,3,27,14,0.3
909,182,9,10,20,11,0.4
910,182,13,20,10,7,0.5
911,183,9,8,13,20,0.1
912,183,11,5,16,18,0.2
913,183,14,6,15,15,0.3
914,183,14,8,13,15,0.4
915,183,8,6,15,21,0.5
916,184,22,5,16,7,0.1
917,184,12,18,3,17,0.2
918,184,17,10,11,12,0.3
919,184,16,9,12,13,0.4
920,184,14,16,5,15,0.5
921,185,10,26,6,8,0.1
922,185,10,28,4,8,0.2
923,185,6,2,30,12,0.3
924,185,3,16,16,15,0.4
925,185,11,12,20,7,0.5
926,186,16,21,3,10,0.1
927,186,14,1,23,12,0.2
928,186,16,16,8,10,0.3
929,186,14,2,22,12,0.4
930,186,12,3,21,14,0.5
931,187,6,6,20,18,0.1
932,187,4,14,12,20,0.2
933,187,5,7,19,19,0.3
934,187,6,6,20,18,0.4
935,187,12,13,13,12,0.5
936,188,15,13,11,11,0.1
937,188,13,14,10,13,0.2
938,188,4,4,20,22,0.3
939,188,12,10,14,14,0.4
940,188,15,11,13,11,0.5
941,189,11,4,25,10,0.1
942,189,13,13,16,8,0.2
943,189,17,16,13,4,0.3
944,189,12,8,21,9,0.4
945,189,17,28,1,4,0.5
946,190,6,8,18,18,0.1
947,190,4,13,13,20,0.2
948,190,4,13,13,20,0.3
949,190,15,21,5,9,0.4
950,190,19,11,15,5,0.5
951,191,0,0,26,24,0.1
952,191,8,11,15,16,0.2
953,191,19,18,8,5,0.3
954,191,8,16,10,16,0.4
955,191,17,12,14,7,0.5
956,192,2,11,14,23,0.1
957,192,5,13,12,20,0.2
958,192,14,4,21,11,0.3
959,192,24,14,11,1,0.4
960,192,24,15,10,1,0.5
961,193,11,4,28,7,0.1
962,193,4,23,9,14,0.2
963,193,10,2,30,8,0.3
964,193,18,31,1,0,0.4
965,193,9,2,30,9,0.5
966,194,6,16,8,20,0.1
967,194,1,4,20,25,0.2
968,194,15,6,18,11,0.3
969,194,18,7,17,8,0.4
970,194,17,7,17,9,0.5
971,195,14,20,4,12,0.1
972,195,18,6,18,8,0.2
973,195,4,7,17,22,0.3
974,195,12,19,5,14,0.4
975,195,13,4,20,13,0.5
976,196,15,3,23,9,0.1
977,196,11,3,23,13,0.2
978,196,4,0,26,20,0.3
979,196,13,2,24,11,0.4
980,196,23,21,5,1,0.5
981,197,11,4,21,14,0.1
982,197,8,3,22,17,0.2
983,197,15,21,4,10,0.3
984,197,10,6,19,15,0.4
985,197,7,0,25,18,0.5
986,198,8,11,14,17,0.1
987,198,5,7,18,20,0.2
988,198,11,12,13,14,0.3
989,198,15,9,16,10,0.4
990,198,6,5,20,19,0.5
991,199,2,14,8,26,0.1
992,199,21,11,11,7,0.2
993,199,11,11,11,17,0.3
994,199,7,10,12,21,0.4
995,199,19,9,13,9,0.5
996,200,6,11,21,12,0.1
997,200,5,6,26,13,0.2
998,200,4,11,21,14,0.3
999,200,13,22,10,5,0.4
1000,200,15,14,18,3,0.5
1001,201,22,15,5,8,0.1
1002,201,14,14,6,16,0.2
1003,201,18,14,6,12,0.3
1004,201,17,6,14,13,0.4
1005,201,13,4,16,17,0.5
1006,202,24,11,11,4,0.1
1007,202,11,16,6,17,0.2
1008,202,17,9,13,11,0.3
1009,202,22,13,9,6,0.4
1010,202,17,6,16,11,0.5
1011,203,14,26,5,5,0.1
1012,203,6,3,28,13,0.2
1013,203,10,6,25,9,0.3
1014,203,5,1,30,14,0.4
1015,203,9,6,25,10,0.5
1016,204,7,14,9,20,0.1
1017,204,6,8,15,21,0.2
1018,204,19,16,7,8,0.3
1019,204,20,15,8,7,0.4
1020,204,22,16,7,5,0.5
1021,205,19,17,10,4,0.1
1022,205,16,11,16,7,0.2
1023,205,8,10,17,15,0.3
1024,205,19,19,8,4,0.4
1025,205,11,4,23,12,0.5
1026,206,9,7,19,15,0.1
1027,206,21,10,16,3,0.2
1028,206,16,23,3,8,0.3
1029,206,14,6,20,10,0.4
1030,206,18,10,16,6,0.5
1031,207,19,7,14,10,0.1
1032,207,12,16,5,17,0.2
1033,207,17,5,16,12,0.3
1034,207,6,10,11,23,0.4
1035,207,19,7,14,10,0.5
1036,208,16,8,20,6,0.1
1037,208,10,3,25,12,0.2
1038,208,13,12,16,9,0.3
1039,208,12,13,15,10,0.4
1040,208,12,24,4,10,0.5
1041,209,12,16,9,13,0.1
1042,209,23,14,11,2,0.2
1043,209,22,15,10,3,0.3
1044,209,1,0,25,24,0.4
1045,209,21,14,11,4,0.5
1046,210,14,20,10,6,0.1
1047,210,7,1,29,13,0.2
1048,210,3,19,11,17,0.3
1049,210,2,16,14,18,0.4
1050,210,16,12,18,4,0.5
1051,211,16,5,19,10,0.1
1052,211,2,0,24,24,0.2
1053,211,17,22,2,9,0.3
1054,211,14,3,21,12,0.4
1055,211,15,22,2,11,0.5
1056,212,18,12,10,10,0.1
1057,212,5,4,18,23,0.2
1058,212,9,15,7,19,0.3
1059,212,22,13,9,6,0.4
1060,212,20,15,7,8,0.5
1061,213,19,6,20,5,0.1
1062,213,19,20,6,5,0.2
1063,213,2,21,5,22,0.3
1064,213,23,26,0,1,0.4
1065,213,7,2,24,17,0.5
1066,214,6,11,10,23,0.1
1067,214,17,2,19,12,0.2
1068,214,10,0,21,19,0.3
1069,214,18,9,12,11,0.4
1070,214,17,5,16,12,0.5
1071,215,9,26,7,8,0.1
1072,215,8,8,25,9,0.2
1073,215,9,7,26,8,0.3
1074,215,9,26,7,8,0.4
1075,215,15,10,23,2,0.5
1076,216,12,0,16,22,0.1
1077,216,15,11,5,19,0.2
1078,216,17,8,8,17,0.3
1079,216,12,12,4,22,0.4
1080,216,14,13,3,20,0.5
1081,217,14,2,22,12,0.1
1082,217,13,4,20,13,0.2
1083,217,10,7,17,16,0.3
1084,217,9,20,4,17,0.4
1085,217,15,18,6,11,0.5
1086,218,17,6,19,8,0.1
1087,218,8,21,4,17,0.2
1088,218,14,15,10,11,0.3
1089,218,22,13,12,3,0.4
1090,218,18,6,19,7,0.5
1091,219,21,15,8,6,0.1
1092,219,1,0,23,26,0.2
1093,219,19,10,13,8,0.3
1094,219,8,15,8,19,0.4
1095,219,12,19,4,15,0.5
1096,220,12,12,12,14,0.1
1097,220,15,6,18,11,0.2
1098,220,21,12,12,5,0.3
1099,220,19,11,13,7,0.4
1100,220,16,7,17,10,0.5
1101,221,14,21,5,10,0.1
1102,221,4,1,25,20,0.2
1103,221,20,26,0,4,0.3
1104,221,13,12,14,11,0.4
1105,221,4,0,26,20,0.5
1106,222,11,15,12,12,0.1
1107,222,9,18,9,14,0.2
1108,222,16,6,21,7,0.3
1109,222,15,24,3,8,0.4
1110,222,18,9,18,5,0.5
1111,223,23,19,7,1,0.1
1112,223,19,11,15,5,0.2
1113,223,5,13,13,19,0.3
1114,223,19,10,16,5,0.4
1115,223,15,2,24,9,0.5
1116,224,8,22,6,14,0.1
1117,224,8,13,15,14,0.2
1118,224,11,7,21,11,0.3
1119,224,3,11,17,19,0.4
1120,224,19,18,10,3,0.5
1121,225,5,3,21,21,0.1
1122,225,19,20,4,7,0.2
1123,225,15,15,9,11,0.3
1124,225,8,22,2,18,0.4
1125,225,20,5,19,6,0.5
1126,226,13,17,4,16,0.1
1127,226,25,6,15,4,0.2
1128,226,9,3,18,20,0.3
1129,226,9,16,5,20,0.4
1130,226,10,1,20,19,0.5
1131,227,12,16,7,15,0.1
1132,227,13,20,3,14,0.2
1133,227,17,14,9,10,0.3
1134,227,21,7,16,6,0.4
1135,227,22,12,11,5,0.5
1136,228,18,15,8,9,0.1
1137,228,16,4,19,11,0.2
1138,228,7,13,10,20,0.3
1139,228,11,7,16,16,0.4
1140,228,17,9,14,10,0.5
1141,229,7,17,9,17,0.1
1142,229,8,19,7,16,0.2
1143,229,13,3,23,11,0.3
1144,229,13,4,22,11,0.4
1145,229,7,11,15,17,0.5
1146,230,16,12,12,10,0.1
1147,230,20,18,6,6,0.2
1148,230,20,7,17,6,0.3
1149,230,21,14,10,5,0.4
1150,230,21,13,11,5,0.5
1151,231,16,11,11,12,0.1
1152,231,21,22,0,7,0.2
1153,231,13,3,19,15,0.3
1154,231,9,12,10,19,0.4
1155,231,17,4,18,11,0.5
1156,232,6,9,12,23,0.1
1157,232,2,6,15,27,0.2
1158,232,15,1,20,14,0.3
1159,232,19,8,13,10,0.4
1160,232,19,4,17,10,0.5
1161,233,17,7,13,13,0.1
1162,233,21,4,16,9,0.2
1163,233,18,6,14,12,0.3
1164,233,23,8,12,7,0.4
1165,233,22,6,14,8,0.5
1166,234,5,18,8,19,0.1
1167,234,8,3,23,16,0.2
1168,234,20,14,12,4,0.3
1169,234,17,6,20,7,0.4
1170,234,18,8,18,6,0.5
1171,235,12,9,19,10,0.1
1172,235,14,10,18,8,0.2
1173,235,11,19,9,11,0.3
1174,235,7,16,12,15,0.4
1175,235,11,9,19,11,0.5
1176,236,7,6,15,22,0.1
1177,236,8,8,13,21,0.2
1178,236,5,9,12,24,0.3
1179,236,22,10,11,7,0.4
1180,236,24,12,9,5,0.5
1181,237,6,10,19,15,0.1
1182,237,13,8,21,8,0.2
1183,237,3,10,19,18,0.3
1184,237,15,18,11,6,0.4
1185,237,14,10,19,7,0.5
1186,238,14,15,11,10,0.1
1187,238,7,18,8,17,0.2
1188,238,14,17,9,10,0.3
1189,238,3,16,10,21,0.4
1190,238,10,4,22,14,0.5
1191,239,14,16,7,13,0.1
1192,239,15,11,12,12,0.2
1193,239,11,8,15,16,0.3
1194,239,19,13,10,8,0.4
1195,239,23,10,13,4,0.5
1196,240,24,18,6,2,0.1
1197,240,3,8,16,23,0.2
1198,240,10,15,9,16,0.3
1199,240,14,5,19,12,0.4
1200,240,12,9,15,14,0.5
1201,241,11,14,13,12,0.1
1202,241,9,6,21,14,0.2
1203,241,13,18,9,10,0.3
1204,241,9,2,25,14,0.4
1205,241,8,3,24,15,0.5
1206,242,0,11,19,20,0.1
1207,242,3,6,24,17,0.2
1208,242,16,12,18,4,0.3
1209,242,16,12,18,4,0.4
1210,242,8,5,25,12,0.5
1211,243,2,12,17,19,0.1
1212,243,20,23,6,1,0.2
1213,243,7,13,16,14,0.3
1214,243,11,20,9,10,0.4
1215,243,16,10,19,5,0.5
1216,244,8,3,24,15,0.1
1217,244,5,7,20,18,0.2
1218,244,15,9,18,8,0.3
1219,244,13,4,23,10,0.4
1220,244,15,7,20,8,0.5
1221,245,5,12,16,17,0.1
1222,245,15,9,19,7,0.2
1223,245,7,3,25,15,0.3
1224,245,12,17,11,10,0.4
1225,245,10,18,10,12,0.5
1226,246,12,4,19,15,0.1
1227,246,18,19,4,9,0.2
1228,246,7,2,21,20,0.3
1229,246,20,5,18,7,0.4
1230,246,13,3,20,14,0.5
1231,247,11,13,9,17,0.1
1232,247,14,10,12,14,0.2
1233,247,17,5,17,11,0.3
1234,247,12,4,18,16,0.4
1235,247,19,5,17,9,0.5
1236,248,15,22,3,10,0.1
1237,248,6,9,16,19,0.2
1238,248,6,9,16,19,0.3
1239,248,5,11,14,20,0.4
1240,248,10,5,20,15,0.5
1241,249,12,3,17,18,0.1
1242,249,7,11,9,23,0.2
1243,249,26,10,10,4,0.3
1244,249,18,4,16,12,0.4
1245,249,10,1,19,20,0.5
1246,250,14,7,14,15,0.1
1247,250,4,7,14,25,0.2
1248,250,9,2,19,20,0.3
1249,250,10,10,11,19,0.4
1250,250,10,4,17,19,0.5
1251,251,19,9,17,5,0.1
1252,251,1,2,24,23,0.2
1253,251,16,6,20,8,0.3
1254,251,17,4,22,7,0.4
1255,251,18,11,15,6,0.5
1256,252,27,11,7,5,0.1
1257,252,9,6,12,23,0.2
1258,252,22,9,9,10,0.3
1259,252,11,9,9,21,0.4
1260,252,23,12,6,9,0.5
1261,253,14,10,19,7,0.1
1262,253,11,11,18,10,0.2
1263,253,11,7,22,10,0.3
1264,253,12,10,19,9,0.4
1265,253,13,9,20,8,0.5
1266,254,12,19,6,13,0.1
1267,254,15,5,20,10,0.2
1268,254,12,4,21,13,0.3
1269,254,11,3,22,14,0.4
1270,254,14,16,9,11,0.5
1271,255,20,8,9,13,0.1
1272,255,21,1,16,12,0.2
1273,255,11,2,15,22,0.3
1274,255,12,7,10,21,0.4
1275,255,11,1,16,22,0.5
1276,256,7,13,16,14,0.1
1277,256,10,4,25,11,0.2
1278,256,13,9,20,8,0.3
1279,256,7,14,15,14,0.4
1280,256,14,16,13,7,0.5
1281,257,17,6,15,12,0.1
1282,257,2,0,21,27,0.2
1283,257,19,18,3,10,0.3
1284,257,10,5,16,19,0.4
1285,257,20,9,12,9,0.5
1286,258,9,11,15,15,0.1
1287,258,17,13,13,7,0.2
1288,258,6,4,22,18,0.3
1289,258,12,7,19,12,0.4
1290,258,15,17,9,9,0.5
1291,259,1,11,19,19,0.1
1292,259,6,22,8,14,0.2
1293,259,9,4,26,11,0.3
1294,259,4,17,13,16,0.4
1295,259,18,15,15,2,0.5
1296,260,13,4,17,16,0.1
1297,260,9,2,19,20,0.2
1298,260,13,17,4,16,0.3
1299,260,9,1,20,20,0.4
1300,260,17,19,2,12,0.5
1301,261,16,7,13,14,0.1
1302,261,8,14,6,22,0.2
1303,261,16,7,13,14,0.3
1304,261,19,19,1,11,0.4
1305,261,13,2,18,17,0.5
1306,262,12,13,16,9,0.1
1307,262,10,4,25,11,0.2
1308,262,20,26,3,1,0.3
1309,262,11,21,8,10,0.4
1310,262,15,12,17,6,0.5
1311,263,8,17,8,17,0.1
1312,263,8,4,21,17,0.2
1313,263,15,12,13,10,0.3
1314,263,13,5,20,12,0.4
1315,263,13,4,21,12,0.5
1316,264,6,4,23,17,0.1
1317,264,19,24,3,4,0.2
1318,264,9,4,23,14,0.3
1319,264,12,20,7,11,0.4
1320,264,12,6,21,11,0.5
1321,265,9,12,14,15,0.1
1322,265,15,16,10,9,0.2
1323,265,14,16,10,10,0.3
1324,265,1,1,25,23,0.4
1325,265,18,17,9,6,0.5
1326,266,15,15,3,17,0.1
1327,266,13,15,3,19,0.2
1328,266,21,15,3,11,0.3
1329,266,15,9,9,17,0.4
1330,266,26,16,2,6,0.5
1331,267,16,8,13,13,0.1
1332,267,14,8,13,15,0.2
1333,267,1,1,20,28,0.3
1334,267,10,9,12,19,0.4
1335,267,16,6,15,13,0.5
1336,268,6,11,16,17,0.1
1337,268,12,10,17,11,0.2
1338,268,14,11,16,9,0.3
1339,268,12,11,16,11,0.4
1340,268,11,11,16,12,0.5
1341,269,2,7,19,22,0.1
1342,269,19,14,12,5,0.2
1343,269,20,15,11,4,0.3
1344,269,14,16,10,10,0.4
1345,269,12,4,22,12,0.5
1346,270,3,5,21,21,0.1
1347,270,9,19,7,15,0.2
1348,270,14,20,6,10,0.3
1349,270,14,17,9,10,0.4
1350,270,4,5,21,20,0.5
1351,271,4,4,23,19,0.1
1352,271,8,5,22,15,0.2
1353,271,15,10,17,8,0.3
1354,271,14,8,19,9,0.4
1355,271,7,11,16,16,0.5
1356,272,19,11,12,8,0.1
1357,272,18,16,7,9,0.2
1358,272,13,14,9,14,0.3
1359,272,9,7,16,18,0.4
1360,272,7,5,18,20,0.5
1361,273,12,17,13,8,0.1
1362,273,10,27,3,10,0.2
1363,273,5,19,11,15,0.3
1364,273,8,12,18,12,0.4
1365,273,12,9,21,8,0.5
1366,274,20,22,6,2,0.1
1367,274,12,11,17,10,0.2
1368,274,18,18,10,4,0.3
1369,274,6,21,7,16,0.4
1370,274,8,2,26,14,0.5
1371,275,21,10,16,3,0.1
1372,275,19,8,18,5,0.2
1373,275,10,12,14,14,0.3
1374,275,10,3,23,14,0.4
1375,275,15,6,20,9,0.5
1376,276,14,21,9,6,0.1
1377,276,3,12,18,17,0.2
1378,276,14,16,14,6,0.3
1379,276,4,12,18,16,0.4
1380,276,15,8,22,5,0.5
1381,277,10,5,22,13,0.1
1382,277,13,21,6,10,0.2
1383,277,12,5,22,11,0.3
1384,277,10,8,19,13,0.4
1385,277,12,5,22,11,0.5
1386,278,13,7,21,9,0.1
1387,278,10,7,21,12,0.2
1388,278,15,8,20,7,0.3
1389,278,12,22,6,10,0.4
1390,278,14,10,18,8,0.5
1391,279,15,16,7,12,0.1
1392,279,22,14,9,5,0.2
1393,279,24,19,4,3,0.3
1394,279,14,8,15,13,0.4
1395,279,22,11,12,5,0.5
1396,280,7,12,12,19,0.1
1397,280,12,10,14,14,0.2
1398,280,7,5,19,19,0.3
1399,280,13,4,20,13,0.4
1400,280,5,12,12,21,0.5
1401,281,6,3,22,19,0.1
1402,281,10,5,20,15,0.2
1403,281,12,17,8,13,0.3
1404,281,8,13,12,17,0.4
1405,281,7,3,22,18,0.5
1406,282,12,7,21,10,0.1
1407,282,9,17,11,13,0.2
1408,282,8,11,17,14,0.3
1409,282,16,13,15,6,0.4
1410,282,13,7,21,9,0.5
1411,283,11,8,13,18,0.1
1412,283,14,8,13,15,0.2
1413,283,10,5,16,19,0.3
1414,283,15,10,11,14,0.4
1415,283,14,11,10,15,0.5
1416,284,19,15,12,4,0.1
1417,284,14,16,11,9,0.2
1418,284,12,17,10,11,0.3
1419,284,9,5,22,14,0.4
1420,284,13,11,16,10,0.5
1421,285,18,22,2,8,0.1
1422,285,15,23,1,11,0.2
1423,285,21,16,8,5,0.3
1424,285,17,14,10,9,0.4
1425,285,11,2,22,15,0.5
1426,286,13,13,10,14,0.1
1427,286,14,7,16,13,0.2
1428,286,11,11,12,16,0.3
1429,286,14,17,6,13,0.4
1430,286,11,6,17,16,0.5
1431,287,11,18,7,14,0.1
1432,287,7,15,10,18,0.2
1433,287,12,13,12,13,0.3
1434,287,16,10,15,9,0.4
1435,287,16,8,17,9,0.5
1436,288,10,4,28,8,0.1
1437,288,11,8,24,7,0.2
1438,288,12,11,21,6,0.3
1439,288,13,10,22,5,0.4
1440,288,8,10,22,10,0.5
1441,289,15,7,17,11,0.1
1442,289,23,10,14,3,0.2
1443,289,23,11,13,3,0.3
1444,289,2,15,9,24,0.4
1445,289,20,10,14,6,0.5
1446,290,8,5,15,22,0.1
1447,290,5,3,17,25,0.2
1448,290,7,6,14,23,0.3
1449,290,20,13,7,10,0.4
1450,290,25,13,7,5,0.5
1451,291,2,14,16,18,0.1
1452,291,19,29,1,1,0.2
1453,291,8,4,26,12,0.3
1454,291,15,13,17,5,0.4
1455,291,19,29,1,1,0.5
1456,292,3,1,31,15,0.1
1457,292,2,5,27,16,0.2
1458,292,13,16,16,5,0.3
1459,292,6,6,26,12,0.4
1460,292,13,15,17,5,0.5
1461,293,18,10,5,17,0.1
1462,293,7,2,13,28,0.2
1463,293,20,6,9,15,0.3
1464,293,21,3,12,14,0.4
1465,293,25,6,9,10,0.5
1466,294,9,5,19,17,0.1
1467,294,10,14,10,16,0.2
1468,294,21,17,7,5,0.3
1469,294,10,7,17,16,0.4
1470,294,15,5,19,11,0.5
1471,295,12,7,17,14,0.1
1472,295,9,15,9,17,0.2
1473,295,7,4,20,19,0.3
1474,295,14,17,7,12,0.4
1475,295,16,4,20,10,0.5
1476,296,12,8,21,9,0.1
1477,296,4,6,23,17,0.2
1478,296,13,25,4,8,0.3
1479,296,7,4,25,14,0.4
1480,296,18,26,3,3,0.5
1481,297,8,20,11,11,0.1
1482,297,16,20,11,3,0.2
1483,297,13,16,15,6,0.3
1484,297,0,0,31,19,0.4
1485,297,5,12,19,14,0.5
1486,298,19,11,15,5,0.1
1487,298,2,13,13,22,0.2
1488,298,4,10,16,20,0.3
1489,298,20,14,12,4,0.4
1490,298,16,14,12,8,0.5
1491,299,5,5,18,22,0.1
1492,299,5,12,11,22,0.2
1493,299,21,12,11,6,0.3
1494,299,15,18,5,12,0.4
1495,299,14,9,14,13,0.5
1496,300,7,7,16,20,0.1
1497,300,21,13,10,6,0.2
1498,300,16,11,12,11,0.3
1499,300,9,17,6,18,0.4
1500,300,11,6,17,16,0.5
1501,301,14,23,5,8,0.1
1502,301,12,20,8,10,0.2
1503,301,10,17,11,12,0.3
1504,301,13,9,19,9,0.4
1505,301,7,16,12,15,0.5
1506,302,15,7,14,14,0.1
1507,302,11,5,16,18,0.2
1508,302,17,8,13,12,0.3
1509,302,7,2,19,22,0.4
1510,302,17,10,11,12,0.5
1511,303,9,20,4,17,0.1
1512,303,5,12,12,21,0.2
1513,303,14,15,9,12,0.3
1514,303,18,6,18,8,0.4
1515,303,17,5,19,9,0.5
1516,304,9,15,7,19,0.1
1517,304,19,12,10,9,0.2
1518,304,16,5,17,12,0.3
1519,304,16,4,18,12,0.4
1520,304,17,5,17,11,0.5
1521,305,6,6,18,20,0.1
1522,305,4,8,16,22,0.2
1523,305,10,8,16,16,0.3
1524,305,8,6,18,18,0.4
1525,305,21,17,7,5,0.5
1526,306,17,9,17,7,0.1
1527,306,8,2,24,16,0.2
1528,306,17,9,17,7,0.3
1529,306,18,11,15,6,0.4
1530,306,13,4,22,11,0.5
1531,307,25,14,11,0,0.1
1532,307,17,11,14,8,0.2
1533,307,19,10,15,6,0.3
1534,307,18,12,13,7,0.4
1535,307,4,16,9,21,0.5
1536,308,8,14,12,16,0.1
1537,308,15,10,16,9,0.2
1538,308,7,3,23,17,0.3
1539,308,7,14,12,17,0.4
1540,308,7,14,12,17,0.5
1541,309,1,5,21,23,0.1
1542,309,19,15,11,5,0.2
1543,309,7,12,14,17,0.3
1544,309,13,7,19,11,0.4
1545,309,18,13,13,6,0.5
1546,310,16,5,26,3,0.1
1547,310,17,20,11,2,0.2
1548,310,8,7,24,11,0.3
1549,310,11,5,26,8,0.4
1550,310,17,13,18,2,0.5
1551,311,17,10,5,18,0.1
1552,311,15,9,6,20,0.2
1553,311,20,3,12,15,0.3
1554,311,17,2,13,18,0.4
1555,311,23,9,6,12,0.5
1556,312,6,20,9,15,0.1
1557,312,7,2,27,14,0.2
1558,312,17,24,5,4,0.3
1559,312,10,7,22,11,0.4
1560,312,12,3,26,9,0.5
1561,313,11,12,17,10,0.1
1562,313,6,15,14,15,0.2
1563,313,14,19,10,7,0.3
1564,313,5,10,19,16,0.4
1565,313,10,19,10,11,0.5
1566,314,9,11,16,14,0.1
1567,314,6,3,24,17,0.2
1568,314,4,4,23,19,0.3
1569,314,14,6,21,9,0.4
1570,314,18,16,11,5,0.5
1571,315,16,18,8,8,0.1
1572,315,20,24,2,4,0.2
1573,315,17,9,17,7,0.3
1574,315,12,10,16,12,0.4
1575,315,10,4,22,14,0.5
1576,316,21,22,4,3,0.1
1577,316,3,9,17,21,0.2
1578,316,16,12,14,8,0.3
1579,316,6,5,21,18,0.4
1580,316,9,11,15,15,0.5
1581,317,17,7,16,10,0.1
1582,317,5,0,23,22,0.2
1583,317,8,11,12,19,0.3
1584,317,14,7,16,13,0.4
1585,317,11,6,17,16,0.5
1586,318,25,14,1,10,0.1
1587,318,6,5,10,29,0.2
1588,318,11,7,8,24,0.3
1589,318,25,7,8,10,0.4
1590,318,28,9,6,7,0.5
1591,319,9,21,6,14,0.1
1592,319,16,7,20,7,0.2
1593,319,18,12,15,5,0.3
1594,319,1,11,16,22,0.4
1595,319,17,8,19,6,0.5
1596,320,17,2,22,9,0.1
1597,320,11,10,14,15,0.2
1598,320,11,12,12,15,0.3
1599,320,23,14,10,3,0.4
1600,320,10,16,8,16,0.5
1601,321,12,14,15,9,0.1
1602,321,7,7,22,14,0.2
1603,321,9,8,21,12,0.3
1604,321,7,19,10,14,0.4
1605,321,18,17,12,3,0.5
1606,322,11,19,5,15,0.1
1607,322,9,15,9,17,0.2
1608,322,26,15,9,0,0.3
1609,322,12,18,6,14,0.4
1610,322,14,12,12,12,0.5
1611,323,12,8,14,16,0.1
1612,323,22,10,12,6,0.2
1613,323,22,9,13,6,0.3
1614,323,24,9,13,4,0.4
1615,323,4,3,19,24,0.5
1616,324,15,6,16,13,0.1
1617,324,19,16,6,9,0.2
1618,324,19,15,7,9,0.3
1619,324,17,7,15,11,0.4
1620,324,18,11,11,10,0.5
1621,325,10,6,20,14,0.1
1622,325,14,10,16,10,0.2
1623,325,14,7,19,10,0.3
1624,325,11,10,16,13,0.4
1625,325,6,8,18,18,0.5
1626,326,7,22,7,14,0.1
1627,326,17,16,13,4,0.2
1628,326,6,7,22,15,0.3
1629,326,7,22,7,14,0.4
1630,326,10,18,11,11,0.5
1631,327,11,8,23,8,0.1
1632,327,8,12,19,11,0.2
1633,327,13,12,19,6,0.3
1634,327,12,14,17,7,0.4
1635,327,8,12,19,11,0.5
1636,328,13,3,18,16,0.1
1637,328,11,8,13,18,0.2
1638,328,9,6,15,20,0.3
1639,328,15,11,10,14,0.4
1640,328,13,3,18,16,0.5
1641,329,9,4,19,18,0.1
1642,329,17,10,13,10,0.2
1643,329,17,19,4,10,0.3
1644,329,17,15,8,10,0.4
1645,329,16,13,10,11,0.5
1646,330,12,7,19,12,0.1
1647,330,14,10,16,10,0.2
1648,330,5,6,20,19,0.3
1649,330,16,11,15,8,0.4
1650,330,14,7,19,10,0.5
1651,331,7,4,19,20,0.1
1652,331,7,3,20,20,0.2
1653,331,20,18,5,7,0.3
1654,331,14,4,19,13,0.4
1655,331,17,18,5,10,0.5
1656,332,5,7,19,19,0.1
1657,332,14,16,10,10,0.2
1658,332,1,5,21,23,0.3
1659,332,14,13,13,10,0.4
1660,332,12,12,14,12,0.5
1661,333,4,8,21,17,0.1
1662,333,13,14,15,8,0.2
1663,333,5,3,26,16,0.3
1664,333,13,19,10,8,0.4
1665,333,12,14,15,9,0.5
1666,334,8,16,13,13,0.1
1667,334,7,19,10,14,0.2
1668,334,14,17,12,7,0.3
1669,334,16,12,17,5,0.4
1670,334,13,15,14,8,0.5
1671,335,15,13,10,12,0.1
1672,335,7,12,11,20,0.2
1673,335,17,13,10,10,0.3
1674,335,9,9,14,18,0.4
1675,335,14,9,14,13,0.5
1676,336,6,7,20,17,0.1
1677,336,13,15,12,10,0.2
1678,336,9,11,16,14,0.3
1679,336,18,17,10,5,0.4
1680,336,10,9,18,13,0.5
1681,337,19,9,16,6,0.1
1682,337,9,8,17,16,0.2
1683,337,19,24,1,6,0.3
1684,337,9,19,6,16,0.4
1685,337,4,16,9,21,0.5
1686,338,12,17,6,15,0.1
1687,338,10,6,17,17,0.2
1688,338,20,21,2,7,0.3
1689,338,12,5,18,15,0.4
1690,338,8,3,20,19,0.5
1691,339,10,8,15,17,0.1
1692,339,15,6,17,12,0.2
1693,339,16,16,7,11,0.3
1694,339,16,17,6,11,0.4
1695,339,5,10,13,22,0.5
1696,340,6,10,11,23,0.1
1697,340,22,10,11,7,0.2
1698,340,12,11,10,17,0.3
1699,340,12,8,13,17,0.4
